-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Electron [19868]
Path:                  /Users/USER/Documents/*/Electron.app/Contents/MacOS/Electron
Identifier:            com.github.Electron
Version:               41.2.0 (41.2.0)
Code Type:             X86-64 (Native)
Parent Process:        node [19862]
Responsible:           Code [869]
User ID:               501

Date/Time:             2026-06-09 13:37:36.4285 +0800
OS Version:            macOS 14.5 (23F79)
Report Version:        12
Anonymous UUID:        94B50032-7F3A-8844-821F-881E87A43F42


Time Awake Since Boot: 17000 seconds

System Integrity Protection: disabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:       0x0000000000000001, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [19868]

VM Region Info: 0 is not in any region.  Bytes before following region: 4476424192
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      10ad0d000-10ad0f000    [    8K] r-x/r-x SM=COW  /Users/USER/Documents/*/Electron.app/Contents/MacOS/Electron

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   Electron Framework            	       0x11be6a397 _v8_internal_Node_Print(void*) + 12375719
9   Electron Framework            	       0x117d6af07 v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 29911
10  Electron Framework            	       0x117844496 v8::CpuProfiler::CollectSample(v8::Isolate*, std::__Cr::optional<unsigned long long>) + 32678
11  libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
12  libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 17:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	    0x7ff8108a13ce mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff8108afc88 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff8108a8510 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff8108a16bd mach_msg + 19
4   Electron Framework            	       0x11725bce9 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 5481
5   Electron Framework            	       0x11725bada v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4954
6   Electron Framework            	       0x11725ba84 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4868
7   Electron Framework            	       0x116f60c15 v8::BackingStore::Data() const + 103509
8   Electron Framework            	       0x117d6affd v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 30157
9   Electron Framework            	       0x117d6af07 v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 29911
10  Electron Framework            	       0x117844496 v8::CpuProfiler::CollectSample(v8::Isolate*, std::__Cr::optional<unsigned long long>) + 32678
11  libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
12  libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 18:: ThreadPoolSingleThreadForegroundBlocking0
0   libsystem_kernel.dylib        	    0x7ff8108a13ce mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff8108afc88 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff8108a8510 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff8108a16bd mach_msg + 19
4   Electron Framework            	       0x11725bce9 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 5481
5   Electron Framework            	       0x11725bada v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4954
6   Electron Framework            	       0x11725ba84 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4868
7   Electron Framework            	       0x116f60d57 v8::BackingStore::Data() const + 103831
8   Electron Framework            	       0x117d6b08d v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 30301
9   Electron Framework            	       0x117d6af4e v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 29982
10  Electron Framework            	       0x117844496 v8::CpuProfiler::CollectSample(v8::Isolate*, std::__Cr::optional<unsigned long long>) + 32678
11  libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
12  libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 19:: CompositorTileWorker1
0   libsystem_kernel.dylib        	    0x7ff8108a3f7a __psynch_cvwait + 10
1   libsystem_pthread.dylib       	    0x7ff8108e16f3 _pthread_cond_wait + 1211
2   Electron Framework            	       0x11764640b sk_X509_call_free_func + 97195
3   Electron Framework            	       0x117bca55e v8::internal::OptimizingCompileTaskExecutor::RunCompilationJob(v8::internal::OptimizingCompileTaskState&, v8::internal::Isolate*, v8::internal::LocalIsolate&, v8::internal::TurbofanCompilationJob*) + 283934
4   Electron Framework            	       0x117844496 v8::CpuProfiler::CollectSample(v8::Isolate*, std::__Cr::optional<unsigned long long>) + 32678
5   libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
6   libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 20:
0   libsystem_kernel.dylib        	    0x7ff8108a134a semaphore_wait_trap + 10
1   Electron Framework            	       0x1198e8280 uv_sem_wait + 16
2   Electron Framework            	       0x119aa9534 node::PrincipalRealm::tick_callback_function() const + 478020
3   libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
4   libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 21:: NetworkNotificationThreadMac
0   libsystem_kernel.dylib        	    0x7ff8108a13ce mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff8108afc88 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff8108a8510 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff8108a16bd mach_msg + 19
4   CoreFoundation                	    0x7ff8109be1c5 __CFRunLoopServiceMachPort + 143
5   CoreFoundation                	    0x7ff8109bcc35 __CFRunLoopRun + 1371
6   CoreFoundation                	    0x7ff8109bc112 CFRunLoopRunSpecific + 557
7   Foundation                    	    0x7ff81196db11 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 216
8   Electron Framework            	       0x118a03119 v8::DictionaryTemplate::New(v8::Isolate*, v8::MemorySpan<std::__Cr::basic_string_view<char, std::__Cr::char_traits<char>> const>) + 106281
9   Electron Framework            	       0x118a02fb2 v8::DictionaryTemplate::New(v8::Isolate*, v8::MemorySpan<std::__Cr::basic_string_view<char, std::__Cr::char_traits<char>> const>) + 105922
10  Electron Framework            	       0x117d7f7a9 v8::Isolate::Allocate() + 68057
11  Electron Framework            	       0x11809f561 v8::Isolate::InstallConditionalFeatures(v8::Local<v8::Context>) + 1057
12  Electron Framework            	       0x11809f488 v8::Isolate::InstallConditionalFeatures(v8::Local<v8::Context>) + 840
13  Electron Framework            	       0x11cc6690d ares_dns_rr_get_ttl + 4004909
14  Electron Framework            	       0x117844496 v8::CpuProfiler::CollectSample(v8::Isolate*, std::__Cr::optional<unsigned long long>) + 32678
15  libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
16  libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 22:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	    0x7ff8108a13ce mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff8108afc88 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff8108a8510 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff8108a16bd mach_msg + 19
4   Electron Framework            	       0x11725bce9 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 5481
5   Electron Framework            	       0x11725bada v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4954
6   Electron Framework            	       0x11725ba84 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4868
7   Electron Framework            	       0x116f60c15 v8::BackingStore::Data() const + 103509
8   Electron Framework            	       0x117d6affd v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 30157
9   Electron Framework            	       0x117d6af07 v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 29911
10  Electron Framework            	       0x117844496 v8::CpuProfiler::CollectSample(v8::Isolate*, std::__Cr::optional<unsigned long long>) + 32678
11  libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
12  libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 23:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	    0x7ff8108a13ce mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff8108afc88 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff8108a8510 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff8108a16bd mach_msg + 19
4   CoreFoundation                	    0x7ff8109be1c5 __CFRunLoopServiceMachPort + 143
5   CoreFoundation                	    0x7ff8109bcc35 __CFRunLoopRun + 1371
6   CoreFoundation                	    0x7ff8109bc112 CFRunLoopRunSpecific + 557
7   Foundation                    	    0x7ff81196db11 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 216
8   Electron Framework            	       0x118a03119 v8::DictionaryTemplate::New(v8::Isolate*, v8::MemorySpan<std::__Cr::basic_string_view<char, std::__Cr::char_traits<char>> const>) + 106281
9   Electron Framework            	       0x118a02fb2 v8::DictionaryTemplate::New(v8::Isolate*, v8::MemorySpan<std::__Cr::basic_string_view<char, std::__Cr::char_traits<char>> const>) + 105922
10  Electron Framework            	       0x117d7f7a9 v8::Isolate::Allocate() + 68057
11  Electron Framework            	       0x11809f561 v8::Isolate::InstallConditionalFeatures(v8::Local<v8::Context>) + 1057
12  Electron Framework            	       0x11809f488 v8::Isolate::InstallConditionalFeatures(v8::Local<v8::Context>) + 840
13  Electron Framework            	       0x11cc6690d ares_dns_rr_get_ttl + 4004909
14  Electron Framework            	       0x117844496 v8::CpuProfiler::CollectSample(v8::Isolate*, std::__Cr::optional<unsigned long long>) + 32678
15  libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
16  libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 24:: ThreadPoolSingleThreadSharedForeground1
0   libsystem_kernel.dylib        	    0x7ff8108a13ce mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff8108afc88 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff8108a8510 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff8108a16bd mach_msg + 19
4   Electron Framework            	       0x11725bce9 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 5481
5   Electron Framework            	       0x11725bada v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4954
6   Electron Framework            	       0x11725ba84 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4868
7   Electron Framework            	       0x116f60d57 v8::BackingStore::Data() const + 103831
8   Electron Framework            	       0x117d6b05d v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 30253
9   Electron Framework            	       0x117d6af3f v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 29967
10  Electron Framework            	       0x117844496 v8::CpuProfiler::CollectSample(v8::Isolate*, std::__Cr::optional<unsigned long long>) + 32678
11  libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
12  libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 25:: ThreadPoolSingleThreadSharedForegroundBlocking2
0   libsystem_kernel.dylib        	    0x7ff8108a13ce mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff8108afc88 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff8108a8510 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff8108a16bd mach_msg + 19
4   Electron Framework            	       0x11725bce9 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 5481
5   Electron Framework            	       0x11725bada v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4954
6   Electron Framework            	       0x11725ba84 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4868
7   Electron Framework            	       0x116f60d57 v8::BackingStore::Data() const + 103831
8   Electron Framework            	       0x117d6b05d v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 30253
9   Electron Framework            	       0x117d6af3f v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 29967
10  Electron Framework            	       0x117844496 v8::CpuProfiler::CollectSample(v8::Isolate*, std::__Cr::optional<unsigned long long>) + 32678
11  libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
12  libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 26:: CacheThread_BlockFile
0   libsystem_kernel.dylib        	    0x7ff8108aae86 kevent64 + 10
1   Electron Framework            	       0x117087d90 v8::ExternalMemoryAccounter::Decrease(v8::Isolate*, unsigned long) + 38624
2   Electron Framework            	       0x117d7f7a9 v8::Isolate::Allocate() + 68057
3   Electron Framework            	       0x11809f561 v8::Isolate::InstallConditionalFeatures(v8::Local<v8::Context>) + 1057
4   Electron Framework            	       0x11809f488 v8::Isolate::InstallConditionalFeatures(v8::Local<v8::Context>) + 840
5   Electron Framework            	       0x11cc6690d ares_dns_rr_get_ttl + 4004909
6   Electron Framework            	       0x117844496 v8::CpuProfiler::CollectSample(v8::Isolate*, std::__Cr::optional<unsigned long long>) + 32678
7   libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
8   libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 27:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	    0x7ff8108a13ce mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff8108afc88 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff8108a8510 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff8108a16bd mach_msg + 19
4   CoreFoundation                	    0x7ff8109be1c5 __CFRunLoopServiceMachPort + 143
5   CoreFoundation                	    0x7ff8109bcc35 __CFRunLoopRun + 1371
6   CoreFoundation                	    0x7ff8109bc112 CFRunLoopRunSpecific + 557
7   AppKit                        	    0x7ff81418abbc _NSEventThread + 122
8   libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
9   libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 28:: ThreadPoolBackgroundWorker
0   libsystem_kernel.dylib        	    0x7ff8108a13ce mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff8108afc88 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff8108a8510 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff8108a16bd mach_msg + 19
4   Electron Framework            	       0x11725bce9 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 5481
5   Electron Framework            	       0x11725bada v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4954
6   Electron Framework            	       0x11725ba84 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4868
7   Electron Framework            	       0x116f60d57 v8::BackingStore::Data() const + 103831
8   Electron Framework            	       0x117d6b02d v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 30205
9   Electron Framework            	       0x117d6af30 v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 29952
10  Electron Framework            	       0x117844496 v8::CpuProfiler::CollectSample(v8::Isolate*, std::__Cr::optional<unsigned long long>) + 32678
11  libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
12  libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 29:: ThreadPoolSingleThreadSharedBackgroundBlocking3
0   libsystem_kernel.dylib        	    0x7ff8108a13ce mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff8108afc88 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff8108a8510 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff8108a16bd mach_msg + 19
4   Electron Framework            	       0x11725bce9 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 5481
5   Electron Framework            	       0x11725bada v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4954
6   Electron Framework            	       0x11725ba84 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4868
7   Electron Framework            	       0x116f60d57 v8::BackingStore::Data() const + 103831
8   Electron Framework            	       0x117d6b0bd v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 30349
9   Electron Framework            	       0x117d6af5d v8::Isolate::RemoveBeforeCallEnteredCallback(void (*)(v8::Isolate*)) + 29997
10  Electron Framework            	       0x117844496 v8::CpuProfiler::CollectSample(v8::Isolate*, std::__Cr::optional<unsigned long long>) + 32678
11  libsystem_pthread.dylib       	    0x7ff8108e118b _pthread_start + 99
12  libsystem_pthread.dylib       	    0x7ff8108dcae3 thread_start + 15

Thread 30:: PowerSaveBlocker
0   libsystem_kernel.dylib        	    0x7ff8108a13ce mach_msg2_trap + 10
1   libsystem_kernel.dylib        	    0x7ff8108afc88 mach_msg2_internal + 84
2   libsystem_kernel.dylib        	    0x7ff8108a8510 mach_msg_overwrite + 653
3   libsystem_kernel.dylib        	    0x7ff8108a16bd mach_msg + 19
4   Electron Framework            	       0x11725bce9 v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 5481
5   Electron Framework            	       0x11725bada v8::CppHeapExternal::ValueImpl(v8::Isolate*, v8::internal::TagRange<v8::CppHeapPointerTag>) const + 4954
6   Electron Framework            	       0x117d80d86 v8::Isolate::Allocate() + 73654
7   Electron Framework            	       0x117d80c02 v8::Isolate::Allocate() + 73266
8   Electron Framework            	       0x117d7f7a9 v8::Isolate::Allocate() + 68057
9   Electron Framework            	       0x11809f561 v8::Isolate::InstallConditionalFeatures(v8::Local<v8::Context>) + 1057
10  Electron Framework            	       0x11809f488 v8::Isolate::InstallConditionalFeatures(v8::Local<v8::Context>) + 840
11  Electron Framework            	       0x11cc6690d ares_dns_rr_get_ttl + 4004909
12  Electron Framework            	       0x117844496 v8::CpuProfiler::CollectSample(v8::Isolate*, std::__Cr::optional<unsigned long long>) + 32678
